ts,time,wall_time,mp_count.O+,real_count.O+,px.O+,py.O+,pz.O+,KE.O+,PE,E_total
0,1e-07,2.72202,2800,280000,0,0,5.36287e-17,1.93303e-13,1.16677e-08,1.16679e-08
1,2e-07,3.05721,5600,560000,5.37409e-23,-6.11045e-24,1.10363e-16,4.09645e-13,1.16677e-08,1.16681e-08
2,3e-07,3.3753,8400,840000,1.69182e-22,2.60266e-24,1.70202e-16,6.50314e-13,1.16677e-08,1.16683e-08
3,4e-07,3.75895,11200,1.12e+06,3.76417e-22,2.27432e-23,2.33147e-16,9.16611e-13,1.16677e-08,1.16686e-08
4,5e-07,4.15385,14000,1.4e+06,6.78962e-22,6.8975e-23,2.99196e-16,1.20983e-12,1.16676e-08,1.16688e-08
5,6e-07,4.56632,16800,1.68e+06,1.08215e-21,1.53808e-22,3.6835e-16,1.53126e-12,1.16676e-08,1.16691e-08
6,7e-07,5.01912,19600,1.96e+06,1.60187e-21,2.70311e-22,4.40605e-16,1.88219e-12,1.16675e-08,1.16694e-08
7,8e-07,5.51102,22399,2.2399e+06,2.25772e-21,4.24292e-22,5.15936e-16,2.26376e-12,1.16675e-08,1.16697e-08
8,9e-07,5.99872,25199,2.5199e+06,3.02418e-21,6.2512e-22,5.94392e-16,2.67753e-12,1.16674e-08,1.16701e-08
9,1e-06,6.51474,27999,2.7999e+06,3.88759e-21,8.77685e-22,6.75949e-16,3.12464e-12,1.16673e-08,1.16704e-08
10,1.1e-06,7.04091,30799,3.0799e+06,4.86112e-21,1.16494e-21,7.60605e-16,3.6064e-12,1.16672e-08,1.16708e-08
11,1.2e-06,7.61571,33599,3.3599e+06,5.95782e-21,1.50784e-21,8.48358e-16,4.12408e-12,1.16671e-08,1.16712e-08
12,1.3e-06,8.1697,36399,3.6399e+06,7.21246e-21,1.88422e-21,9.3921e-16,4.67898e-12,1.1667e-08,1.16717e-08
13,1.4e-06,8.74495,39199,3.9199e+06,8.66274e-21,2.30929e-21,1.03316e-15,5.27237e-12,1.1667e-08,1.16723e-08
14,1.5e-06,9.33558,41999,4.1999e+06,1.03276e-20,2.79965e-21,1.1302e-15,5.90555e-12,1.16669e-08,1.16728e-08
15,1.6e-06,9.93669,44799,4.4799e+06,1.21624e-20,3.36603e-21,1.23034e-15,6.57982e-12,1.16669e-08,1.16734e-08
16,1.7e-06,10.5461,47598,4.7598e+06,1.42411e-20,4.00376e-21,1.33355e-15,7.2962e-12,1.16668e-08,1.16741e-08
17,1.8e-06,11.1684,50398,5.0398e+06,1.64333e-20,4.66223e-21,1.43988e-15,8.05649e-12,1.16668e-08,1.16749e-08
18,1.9e-06,11.8076,53198,5.3198e+06,1.87612e-20,5.33546e-21,1.54931e-15,8.86173e-12,1.16668e-08,1.16756e-08
19,2e-06,12.4593,55998,5.5998e+06,2.11993e-20,5.99474e-21,1.66184e-15,9.71321e-12,1.16667e-08,1.16764e-08
20,2.1e-06,13.1433,58797,5.8797e+06,2.37799e-20,6.6111e-21,1.77744e-15,1.06121e-11,1.16667e-08,1.16773e-08
21,2.2e-06,13.8861,61597,6.1597e+06,2.6516e-20,7.20101e-21,1.89615e-15,1.15599e-11,1.16667e-08,1.16782e-08
22,2.3e-06,14.5685,64396,6.4396e+06,2.94977e-20,7.797e-21,2.01792e-15,1.25575e-11,1.16666e-08,1.16792e-08
23,2.4e-06,15.254,67196,6.7196e+06,3.25751e-20,8.32839e-21,2.14282e-15,1.36067e-11,1.16666e-08,1.16802e-08
24,2.5e-06,15.948,69996,6.9996e+06,3.58588e-20,8.79803e-21,2.27082e-15,1.47087e-11,1.16665e-08,1.16812e-08
25,2.6e-06,16.6632,72794,7.2794e+06,3.93987e-20,9.38864e-21,2.40182e-15,1.58639e-11,1.16665e-08,1.16824e-08
26,2.7e-06,17.3845,75593,7.5593e+06,4.32311e-20,9.88945e-21,2.53595e-15,1.70746e-11,1.16664e-08,1.16835e-08
27,2.8e-06,18.1022,78393,7.8393e+06,4.73231e-20,1.0305e-20,2.67322e-15,1.83422e-11,1.16664e-08,1.16847e-08
28,2.9e-06,18.8663,81191,8.1191e+06,5.16519e-20,1.08975e-20,2.81349e-15,1.9667e-11,1.16663e-08,1.1686e-08
29,3e-06,19.6237,83990,8.399e+06,5.64256e-20,1.14101e-20,2.95689e-15,2.1051e-11,1.16663e-08,1.16873e-08
30,3.1e-06,20.369,86789,8.6789e+06,6.14863e-20,1.18946e-20,3.10339e-15,2.24956e-11,1.16662e-08,1.16887e-08
31,3.2e-06,21.1373,89588,8.9588e+06,6.6981e-20,1.25596e-20,3.25297e-15,2.40018e-11,1.16662e-08,1.16902e-08
32,3.3e-06,21.9067,92386,9.2386e+06,7.29611e-20,1.38313e-20,3.40558e-15,2.55703e-11,1.16661e-08,1.16917e-08
33,3.4e-06,22.6891,95185,9.5185e+06,7.97454e-20,1.48043e-20,3.56134e-15,2.72036e-11,1.1666e-08,1.16932e-08
34,3.5e-06,23.4575,97980,9.798e+06,8.67769e-20,1.56923e-20,3.71998e-15,2.89005e-11,1.1666e-08,1.16949e-08
35,3.6e-06,24.235,100780,1.0078e+07,9.4518e-20,1.70931e-20,3.88196e-15,3.06666e-11,1.16659e-08,1.16965e-08
36,3.7e-06,25.0176,103577,1.03577e+07,1.02995e-19,1.87794e-20,4.04691e-15,3.25e-11,1.16658e-08,1.16983e-08
37,3.8e-06,25.8094,106375,1.06375e+07,1.11761e-19,2.02688e-20,4.21495e-15,3.44026e-11,1.16657e-08,1.17001e-08
38,3.9e-06,26.6003,109172,1.09172e+07,1.22547e-19,2.25856e-20,4.38602e-15,3.63752e-11,1.16656e-08,1.1702e-08
39,4e-06,27.4112,111968,1.11968e+07,1.33538e-19,2.5006e-20,4.56014e-15,3.84197e-11,1.16656e-08,1.1704e-08
40,4.1e-06,28.2126,114764,1.14764e+07,1.4589e-19,2.86666e-20,4.73734e-15,4.05376e-11,1.16655e-08,1.1706e-08
41,4.2e-06,29.1023,117559,1.17559e+07,1.58e-19,3.2337e-20,4.9176e-15,4.273e-11,1.16654e-08,1.17081e-08
42,4.3e-06,29.9207,120356,1.20356e+07,1.71525e-19,3.7448e-20,5.10103e-15,4.49993e-11,1.16653e-08,1.17103e-08
43,4.4e-06,30.7455,123149,1.23149e+07,1.87158e-19,4.14608e-20,5.28731e-15,4.73433e-11,1.16652e-08,1.17125e-08
44,4.5e-06,31.572,125942,1.25942e+07,2.04978e-19,4.97545e-20,5.4767e-15,4.97666e-11,1.16651e-08,1.17149e-08
45,4.6e-06,32.4087,128741,1.28741e+07,2.23979e-19,5.74542e-20,5.66951e-15,5.22739e-11,1.1665e-08,1.17173e-08
46,4.7e-06,33.2543,131538,1.31538e+07,2.4366e-19,6.60428e-20,5.86531e-15,5.48618e-11,1.16649e-08,1.17197e-08
47,4.8e-06,34.0914,134331,1.34331e+07,2.6645e-19,7.71614e-20,6.06396e-15,5.75303e-11,1.16648e-08,1.17223e-08
48,4.9e-06,34.9495,137124,1.37124e+07,2.90313e-19,8.98791e-20,6.26571e-15,6.02835e-11,1.16647e-08,1.17249e-08
49,5e-06,35.819,139919,1.39919e+07,3.1907e-19,1.05499e-19,6.47071e-15,6.31257e-11,1.16645e-08,1.17277e-08
50,5.1e-06,36.6731,142704,1.42704e+07,3.51534e-19,1.24483e-19,6.67819e-15,6.60484e-11,1.16644e-08,1.17305e-08
51,5.2e-06,37.5483,145487,1.45487e+07,3.87895e-19,1.46632e-19,6.88865e-15,6.90596e-11,1.16643e-08,1.17334e-08
52,5.3e-06,38.4139,148236,1.48236e+07,4.19891e-19,1.74116e-19,7.09895e-15,7.21045e-11,1.16642e-08,1.17363e-08
53,5.4e-06,39.2828,150902,1.50902e+07,4.63178e-19,1.85515e-19,7.30497e-15,7.51179e-11,1.16641e-08,1.17392e-08
54,5.5e-06,40.1633,153521,1.53521e+07,4.28421e-19,1.26298e-19,7.50944e-15,7.81405e-11,1.1664e-08,1.17421e-08
55,5.6e-06,41.0464,156084,1.56084e+07,4.65612e-19,1.47582e-19,7.71132e-15,8.11528e-11,1.16638e-08,1.1745e-08
56,5.7e-06,41.9269,158581,1.58581e+07,4.96345e-19,1.49389e-19,7.90987e-15,8.41438e-11,1.16637e-08,1.17479e-08
57,5.8e-06,42.8036,161011,1.61011e+07,3.63532e-19,8.25421e-21,8.10472e-15,8.71035e-11,1.16636e-08,1.17507e-08
58,5.9e-06,43.6804,163409,1.63409e+07,3.16405e-19,-7.95471e-20,8.29873e-15,9.00786e-11,1.16635e-08,1.17536e-08
59,6e-06,44.5784,165706,1.65706e+07,2.80409e-19,-3.62577e-20,8.48584e-15,9.29676e-11,1.16634e-08,1.17564e-08
60,6.1e-06,45.5051,167967,1.67967e+07,2.74646e-19,-1.28751e-19,8.67122e-15,9.58497e-11,1.16633e-08,1.17592e-08
61,6.2e-06,46.542,170197,1.70197e+07,5.49915e-19,-3.19712e-19,8.85543e-15,9.87351e-11,1.16632e-08,1.1762e-08
62,6.3e-06,47.4849,172409,1.72409e+07,5.71762e-19,1.97801e-20,9.03987e-15,1.01653e-10,1.16631e-08,1.17648e-08
63,6.4e-06,48.402,174552,1.74552e+07,8.67595e-19,-3.66426e-19,9.21941e-15,1.04507e-10,1.1663e-08,1.17675e-08
64,6.5e-06,49.3301,176679,1.76679e+07,7.44902e-19,-3.7152e-19,9.39889e-15,1.07381e-10,1.16629e-08,1.17703e-08
65,6.6e-06,50.3341,178738,1.78738e+07,7.11803e-19,-6.38411e-19,9.57338e-15,1.10188e-10,1.16628e-08,1.1773e-08
66,6.7e-06,51.2944,180838,1.80838e+07,9.3104e-19,-1.06635e-18,9.75278e-15,1.13099e-10,1.16628e-08,1.17759e-08
67,6.8e-06,52.281,182917,1.82917e+07,6.41702e-19,-1.07072e-18,9.93136e-15,1.16013e-10,1.16627e-08,1.17787e-08
68,6.9e-06,53.2841,184919,1.84919e+07,7.95439e-19,-7.24536e-19,1.01039e-14,1.18839e-10,1.16626e-08,1.17814e-08
69,7e-06,54.2797,186940,1.8694e+07,8.13684e-19,-7.86766e-19,1.0279e-14,1.21725e-10,1.16625e-08,1.17842e-08
70,7.1e-06,55.2345,188908,1.88908e+07,8.97643e-19,-8.58745e-19,1.045e-14,1.24554e-10,1.16624e-08,1.1787e-08
71,7.2e-06,56.208,190877,1.90877e+07,9.43166e-19,-7.37761e-19,1.06219e-14,1.27411e-10,1.16623e-08,1.17897e-08
72,7.3e-06,57.2122,192827,1.92827e+07,8.8021e-19,-9.91757e-19,1.07924e-14,1.30251e-10,1.16622e-08,1.17925e-08
73,7.4e-06,58.2684,194806,1.94806e+07,9.94276e-19,-1.04074e-18,1.09663e-14,1.33164e-10,1.16622e-08,1.17953e-08
74,7.5e-06,59.3063,196783,1.96783e+07,1.37139e-18,-1.20387e-18,1.11406e-14,1.36093e-10,1.16621e-08,1.17982e-08
75,7.6e-06,60.3212,198705,1.98705e+07,1.14169e-18,-1.01929e-18,1.13103e-14,1.38952e-10,1.1662e-08,1.18009e-08
76,7.7e-06,61.3477,200685,2.00685e+07,1.29768e-18,-6.876e-19,1.14858e-14,1.41921e-10,1.16619e-08,1.18038e-08
77,7.8e-06,62.3762,202675,2.02675e+07,9.28707e-19,-7.72964e-19,1.16624e-14,1.44915e-10,1.16618e-08,1.18067e-08
78,7.9e-06,63.4302,204674,2.04674e+07,1.26787e-18,-1.00435e-18,1.18401e-14,1.47933e-10,1.16617e-08,1.18097e-08
79,8e-06,64.5086,206625,2.06625e+07,1.13448e-18,-1.31241e-18,1.20139e-14,1.5089e-10,1.16617e-08,1.18126e-08
80,8.1e-06,65.6144,208625,2.08625e+07,1.72497e-18,-1.77506e-18,1.21922e-14,1.53931e-10,1.16616e-08,1.18155e-08
81,8.2e-06,66.8284,210597,2.10597e+07,1.5512e-18,-1.3016e-18,1.23683e-14,1.56941e-10,1.16615e-08,1.18184e-08
82,8.3e-06,67.9295,212560,2.1256e+07,1.57291e-18,-1.28048e-18,1.25437e-14,1.59945e-10,1.16614e-08,1.18214e-08
83,8.4e-06,69.034,214500,2.145e+07,1.56011e-18,-1.32489e-18,1.27174e-14,1.62921e-10,1.16613e-08,1.18243e-08
84,8.5e-06,70.1739,216468,2.16468e+07,1.27675e-18,-1.53551e-18,1.28935e-14,1.65943e-10,1.16613e-08,1.18272e-08
85,8.6e-06,71.3477,218411,2.18411e+07,1.34522e-18,-1.50741e-18,1.30675e-14,1.6893e-10,1.16612e-08,1.18301e-08
86,8.7e-06,72.5012,220375,2.20375e+07,1.15241e-18,-1.63264e-18,1.32435e-14,1.71954e-10,1.16611e-08,1.18331e-08
87,8.8e-06,73.6785,222351,2.22351e+07,1.23298e-18,-1.71297e-18,1.34209e-14,1.75007e-10,1.1661e-08,1.1836e-08
88,8.9e-06,74.836,224302,2.24302e+07,9.93416e-19,-1.78756e-18,1.35957e-14,1.78011e-10,1.1661e-08,1.1839e-08
89,9e-06,76,226317,2.26317e+07,7.69272e-19,-1.92595e-18,1.37762e-14,1.81116e-10,1.16609e-08,1.1842e-08
90,9.1e-06,77.1748,228231,2.28231e+07,6.71854e-19,-1.38292e-18,1.39479e-14,1.84072e-10,1.16608e-08,1.18449e-08
91,9.2e-06,78.3616,230165,2.30165e+07,4.71036e-19,-1.5136e-18,1.41213e-14,1.87055e-10,1.16607e-08,1.18478e-08
92,9.3e-06,79.5464,232095,2.32095e+07,7.04447e-19,-1.99212e-18,1.42945e-14,1.90041e-10,1.16606e-08,1.18507e-08
93,9.4e-06,80.748,234000,2.34e+07,7.75318e-19,-1.69501e-18,1.44656e-14,1.9299e-10,1.16606e-08,1.18536e-08
94,9.5e-06,81.9226,235932,2.35932e+07,6.66792e-19,-1.45038e-18,1.4639e-14,1.9598e-10,1.16605e-08,1.18565e-08
95,9.6e-06,83.1276,237909,2.37909e+07,5.90894e-19,-1.54636e-18,1.48167e-14,1.99043e-10,1.16604e-08,1.18595e-08
96,9.7e-06,84.3675,239889,2.39889e+07,1.1407e-18,-1.7012e-18,1.49945e-14,2.02113e-10,1.16603e-08,1.18624e-08
97,9.8e-06,85.5628,241861,2.41861e+07,1.23222e-18,-1.77101e-18,1.51716e-14,2.0517e-10,1.16603e-08,1.18654e-08
98,9.9e-06,86.7639,243800,2.438e+07,1.85909e-18,-1.97838e-18,1.53459e-14,2.0818e-10,1.16602e-08,1.18684e-08
99,1e-05,87.9631,245721,2.45721e+07,1.77443e-18,-1.80256e-18,1.55186e-14,2.11165e-10,1.16601e-08,1.18713e-08
100,1.01e-05,89.2308,247608,2.47608e+07,1.53328e-18,-2.14209e-18,1.5688e-14,2.14088e-10,1.166e-08,1.18741e-08
101,1.02e-05,90.6125,249514,2.49514e+07,1.75622e-18,-2.42824e-18,1.58591e-14,2.1704e-10,1.166e-08,1.1877e-08
102,1.03e-05,91.8667,251415,2.51415e+07,1.88555e-18,-2.79198e-18,1.60299e-14,2.19988e-10,1.16599e-08,1.18799e-08
103,1.04e-05,93.1055,253297,2.53297e+07,1.9771e-18,-2.19145e-18,1.61991e-14,2.22913e-10,1.16598e-08,1.18827e-08
104,1.05e-05,94.3381,255234,2.55234e+07,2.10785e-18,-2.31368e-18,1.63729e-14,2.25911e-10,1.16597e-08,1.18856e-08
105,1.06e-05,95.5693,257138,2.57138e+07,2.07246e-18,-2.8164e-18,1.65437e-14,2.28856e-10,1.16596e-08,1.18885e-08
106,1.07e-05,96.8194,259074,2.59074e+07,2.04886e-18,-3.09884e-18,1.67175e-14,2.31855e-10,1.16596e-08,1.18914e-08
107,1.08e-05,98.0695,260983,2.60983e+07,1.88238e-18,-3.04561e-18,1.68889e-14,2.34814e-10,1.16595e-08,1.18943e-08
108,1.09e-05,99.3178,262935,2.62935e+07,1.7004e-18,-2.83644e-18,1.70641e-14,2.37836e-10,1.16594e-08,1.18973e-08
109,1.1e-05,100.567,264779,2.64779e+07,1.83899e-18,-2.8698e-18,1.72297e-14,2.40697e-10,1.16593e-08,1.19e-08
110,1.11e-05,101.815,266700,2.667e+07,2.23724e-18,-3.02901e-18,1.74022e-14,2.43674e-10,1.16593e-08,1.19029e-08
111,1.12e-05,103.061,268624,2.68624e+07,2.49397e-18,-2.93733e-18,1.75749e-14,2.46654e-10,1.16592e-08,1.19059e-08
112,1.13e-05,104.321,270556,2.70556e+07,2.33373e-18,-3.03435e-18,1.77483e-14,2.49646e-10,1.16591e-08,1.19088e-08
113,1.14e-05,105.582,272507,2.72507e+07,2.08774e-18,-2.88894e-18,1.79236e-14,2.52673e-10,1.1659e-08,1.19117e-08
114,1.15e-05,106.845,274386,2.74386e+07,1.87308e-18,-3.54384e-18,1.80923e-14,2.55588e-10,1.1659e-08,1.19146e-08
115,1.16e-05,108.114,276334,2.76334e+07,2.16127e-18,-3.42322e-18,1.82672e-14,2.58605e-10,1.16589e-08,1.19175e-08
116,1.17e-05,109.376,278231,2.78231e+07,2.14754e-18,-3.32264e-18,1.84376e-14,2.61548e-10,1.16588e-08,1.19204e-08
117,1.18e-05,110.644,280087,2.80087e+07,2.13619e-18,-3.17426e-18,1.86045e-14,2.64435e-10,1.16588e-08,1.19232e-08
118,1.19e-05,111.94,282010,2.8201e+07,2.12969e-18,-3.4085e-18,1.87773e-14,2.67418e-10,1.16587e-08,1.19261e-08
119,1.2e-05,113.269,283926,2.83926e+07,2.05194e-18,-3.47839e-18,1.89493e-14,2.70388e-10,1.16586e-08,1.1929e-08
120,1.21e-05,114.618,285808,2.85808e+07,2.18115e-18,-3.21966e-18,1.91181e-14,2.73304e-10,1.16585e-08,1.19318e-08
121,1.22e-05,116.029,287701,2.87701e+07,2.64483e-18,-3.59554e-18,1.92881e-14,2.76237e-10,1.16585e-08,1.19347e-08
122,1.23e-05,117.309,289602,2.89602e+07,2.72457e-18,-3.64033e-18,1.94587e-14,2.79183e-10,1.16584e-08,1.19376e-08
123,1.24e-05,118.594,291484,2.91484e+07,2.89486e-18,-3.52862e-18,1.96278e-14,2.82106e-10,1.16583e-08,1.19404e-08
124,1.25e-05,119.886,293394,2.93394e+07,2.92398e-18,-3.59669e-18,1.97995e-14,2.85074e-10,1.16583e-08,1.19433e-08
125,1.26e-05,121.185,295192,2.95192e+07,3.17531e-18,-3.32299e-18,1.99608e-14,2.87862e-10,1.16582e-08,1.19461e-08
126,1.27e-05,122.476,297062,2.97062e+07,3.21526e-18,-3.33831e-18,2.01283e-14,2.9075e-10,1.16581e-08,1.19489e-08
127,1.28e-05,123.761,298981,2.98981e+07,3.50425e-18,-2.94571e-18,2.03003e-14,2.93715e-10,1.16581e-08,1.19518e-08
128,1.29e-05,125.046,300864,3.00864e+07,3.28446e-18,-2.65514e-18,2.04691e-14,2.96626e-10,1.1658e-08,1.19546e-08
129,1.3e-05,126.337,302765,3.02765e+07,3.21701e-18,-2.73111e-18,2.06396e-14,2.99567e-10,1.16579e-08,1.19575e-08
130,1.31e-05,127.625,304666,3.04666e+07,3.27505e-18,-2.98954e-18,2.081e-14,3.02506e-10,1.16579e-08,1.19604e-08
131,1.32e-05,128.91,306575,3.06575e+07,3.46586e-18,-3.29957e-18,2.09813e-14,3.05462e-10,1.16578e-08,1.19633e-08
132,1.33e-05,130.207,308472,3.08472e+07,3.31749e-18,-3.86948e-18,2.11513e-14,3.08395e-10,1.16577e-08,1.19661e-08
133,1.34e-05,131.513,310306,3.10306e+07,3.26914e-18,-3.57091e-18,2.13155e-14,3.11226e-10,1.16577e-08,1.19689e-08
134,1.35e-05,132.813,312209,3.12209e+07,3.20031e-18,-3.89669e-18,2.14859e-14,3.14162e-10,1.16576e-08,1.19718e-08
