ts,time,wall_time,mp_count.O+,real_count.O+,px.O+,py.O+,pz.O+,KE.O+,PE,E_total
135,1.36e-05,134.111,314104,3.14104e+07,3.54095e-18,-3.2773e-18,2.16555e-14,3.17084e-10,1.16575e-08,1.19746e-08
136,1.37e-05,135.411,316014,3.16014e+07,3.29833e-18,-3.39813e-18,2.18268e-14,3.20041e-10,1.16575e-08,1.19775e-08
137,1.38e-05,136.708,317885,3.17885e+07,3.19553e-18,-3.08421e-18,2.19946e-14,3.22936e-10,1.16574e-08,1.19803e-08
138,1.39e-05,138.008,319767,3.19767e+07,3.1896e-18,-3.17139e-18,2.21634e-14,3.25851e-10,1.16573e-08,1.19832e-08
139,1.4e-05,139.316,321648,3.21648e+07,3.16386e-18,-3.06194e-18,2.23321e-14,3.28763e-10,1.16573e-08,1.1986e-08
140,1.41e-05,140.611,323501,3.23501e+07,3.3148e-18,-3.37394e-18,2.24985e-14,3.31637e-10,1.16572e-08,1.19889e-08
141,1.42e-05,142.03,325396,3.25396e+07,3.36057e-18,-3.34695e-18,2.26681e-14,3.3456e-10,1.16572e-08,1.19917e-08
142,1.43e-05,143.266,327258,3.27258e+07,3.51732e-18,-3.29421e-18,2.28351e-14,3.37442e-10,1.16571e-08,1.19946e-08
143,1.44e-05,144.379,329145,3.29145e+07,3.65668e-18,-2.91206e-18,2.3004e-14,3.40352e-10,1.16571e-08,1.19975e-08
144,1.45e-05,145.248,329980,3.2998e+07,3.17108e-18,-2.49433e-18,2.30782e-14,3.41623e-10,1.16571e-08,1.19987e-08
145,1.46e-05,145.782,330009,3.30009e+07,2.51518e-18,-1.74292e-18,2.30799e-14,3.4164e-10,1.16571e-08,1.19987e-08
146,1.47e-05,146.399,329945,3.29945e+07,2.14729e-18,-2.14537e-18,2.30732e-14,3.41515e-10,1.16571e-08,1.19986e-08
147,1.48e-05,147.038,330016,3.30016e+07,1.82215e-18,-2.8448e-18,2.30787e-14,3.41596e-10,1.16571e-08,1.19987e-08
148,1.49e-05,147.632,330065,3.30065e+07,1.78388e-18,-2.58551e-18,2.30823e-14,3.41648e-10,1.16571e-08,1.19988e-08
149,1.5e-05,148.271,330071,3.30071e+07,1.76393e-18,-2.8536e-18,2.3082e-14,3.41631e-10,1.16571e-08,1.19987e-08
150,1.51e-05,148.991,330093,3.30093e+07,1.80933e-18,-3.10179e-18,2.3083e-14,3.41637e-10,1.16571e-08,1.19987e-08
151,1.52e-05,149.669,330044,3.30044e+07,1.57835e-18,-2.77249e-18,2.3078e-14,3.4154e-10,1.16571e-08,1.19986e-08
152,1.53e-05,150.313,330178,3.30178e+07,2.07094e-18,-2.89693e-18,2.30892e-14,3.41723e-10,1.16571e-08,1.19988e-08
153,1.54e-05,150.627,330133,3.30133e+07,2.3337e-18,-3.11075e-18,2.30841e-14,3.41624e-10,1.16571e-08,1.19987e-08
154,1.55e-05,151.277,330125,3.30125e+07,2.17318e-18,-3.15464e-18,2.30825e-14,3.41584e-10,1.16571e-08,1.19987e-08
155,1.56e-05,151.955,330127,3.30127e+07,1.76887e-18,-3.34557e-18,2.30819e-14,3.41562e-10,1.16571e-08,1.19987e-08
156,1.57e-05,152.653,330172,3.30172e+07,1.11736e-18,-2.69015e-18,2.3085e-14,3.41606e-10,1.16571e-08,1.19987e-08
157,1.58e-05,153.32,330261,3.30261e+07,1.73621e-18,-2.46073e-18,2.30922e-14,3.41717e-10,1.16571e-08,1.19988e-08
158,1.59e-05,153.938,330201,3.30201e+07,2.01574e-18,-3.16628e-18,2.3086e-14,3.41602e-10,1.16571e-08,1.19987e-08
159,1.6e-05,154.508,330258,3.30258e+07,2.36553e-18,-2.86306e-18,2.30906e-14,3.41671e-10,1.16571e-08,1.19988e-08
160,1.61e-05,154.983,330307,3.30307e+07,2.75175e-18,-2.55624e-18,2.30942e-14,3.41723e-10,1.16571e-08,1.19988e-08
161,1.62e-05,155.601,330274,3.30274e+07,3.38053e-18,-1.933e-18,2.30907e-14,3.41655e-10,1.16571e-08,1.19988e-08
162,1.63e-05,156.274,330279,3.30279e+07,3.86609e-18,-1.55698e-18,2.30906e-14,3.41647e-10,1.16571e-08,1.19987e-08
163,1.64e-05,156.939,330332,3.30332e+07,4.54753e-18,-1.12243e-18,2.3095e-14,3.41717e-10,1.16571e-08,1.19988e-08
164,1.65e-05,157.591,330399,3.30399e+07,4.22746e-18,-7.36291e-19,2.31006e-14,3.41806e-10,1.16571e-08,1.19989e-08
165,1.66e-05,158.07,330397,3.30397e+07,4.11856e-18,-8.64732e-19,2.31e-14,3.41789e-10,1.16571e-08,1.19989e-08
166,1.67e-05,158.646,330416,3.30416e+07,4.38252e-18,-6.50538e-19,2.31011e-14,3.41804e-10,1.16571e-08,1.19989e-08
167,1.68e-05,159.216,330339,3.30339e+07,4.25972e-18,-1.6074e-19,2.30937e-14,3.41667e-10,1.16571e-08,1.19988e-08
168,1.69e-05,159.449,330320,3.3032e+07,4.58298e-18,-4.62611e-19,2.30915e-14,3.41623e-10,1.16571e-08,1.19987e-08
169,1.7e-05,159.958,330273,3.30273e+07,4.62558e-18,-1.08984e-18,2.30866e-14,3.41528e-10,1.16571e-08,1.19986e-08
170,1.71e-05,160.481,330340,3.3034e+07,4.20915e-18,-1.79683e-18,2.30921e-14,3.41617e-10,1.16571e-08,1.19987e-08
171,1.72e-05,160.853,330317,3.30317e+07,4.00626e-18,-1.47069e-18,2.30898e-14,3.41573e-10,1.16571e-08,1.19987e-08
172,1.73e-05,161.307,330275,3.30275e+07,3.75366e-18,-1.93596e-18,2.30856e-14,3.41495e-10,1.16571e-08,1.19986e-08
173,1.74e-05,161.868,330310,3.3031e+07,4.7855e-18,-1.47109e-18,2.30882e-14,3.4153e-10,1.16571e-08,1.19986e-08
174,1.75e-05,162.309,330312,3.30312e+07,4.28933e-18,-1.55565e-18,2.3088e-14,3.41523e-10,1.16571e-08,1.19986e-08
175,1.76e-05,162.694,330287,3.30287e+07,4.56415e-18,-2.02281e-18,2.30853e-14,3.41473e-10,1.16571e-08,1.19986e-08
176,1.77e-05,163.185,330346,3.30346e+07,4.79148e-18,-1.35957e-18,2.30904e-14,3.4156e-10,1.16571e-08,1.19987e-08
177,1.78e-05,163.688,330240,3.3024e+07,5.23907e-18,-8.03297e-19,2.30805e-14,3.41385e-10,1.16571e-08,1.19985e-08
178,1.79e-05,164.293,330257,3.30257e+07,5.46664e-18,-1.25545e-18,2.30817e-14,3.41399e-10,1.16571e-08,1.19985e-08
179,1.8e-05,164.875,330239,3.30239e+07,4.72955e-18,-2.07004e-18,2.30798e-14,3.41362e-10,1.16571e-08,1.19985e-08
180,1.81e-05,165.177,330245,3.30245e+07,4.69846e-18,-2.09998e-18,2.30801e-14,3.41366e-10,1.16571e-08,1.19985e-08
181,1.82e-05,165.443,330312,3.30312e+07,5.39275e-18,-1.72451e-18,2.30859e-14,3.41465e-10,1.16571e-08,1.19986e-08
182,1.83e-05,165.995,330314,3.30314e+07,5.73245e-18,-1.81581e-18,2.30859e-14,3.41462e-10,1.16571e-08,1.19986e-08
183,1.84e-05,166.323,330275,3.30275e+07,5.67444e-18,-1.90699e-18,2.30823e-14,3.41396e-10,1.16571e-08,1.19985e-08
184,1.85e-05,166.863,330280,3.3028e+07,5.3769e-18,-2.55373e-18,2.30827e-14,3.41402e-10,1.16571e-08,1.19985e-08
185,1.86e-05,167.549,330190,3.3019e+07,5.22157e-18,-2.46133e-18,2.30746e-14,3.41258e-10,1.16571e-08,1.19984e-08
186,1.87e-05,168.177,330309,3.30309e+07,5.16858e-18,-2.18235e-18,2.30852e-14,3.41442e-10,1.16571e-08,1.19985e-08
187,1.88e-05,168.726,330305,3.30305e+07,4.91928e-18,-2.16419e-18,2.30846e-14,3.41428e-10,1.16571e-08,1.19985e-08
188,1.89e-05,169.214,330265,3.30265e+07,4.48852e-18,-2.22387e-18,2.3081e-14,3.41367e-10,1.16571e-08,1.19985e-08
189,1.9e-05,169.853,330210,3.3021e+07,4.62916e-18,-1.94066e-18,2.3076e-14,3.41279e-10,1.16571e-08,1.19984e-08
190,1.91e-05,170.424,330235,3.30235e+07,5.50452e-18,-1.63795e-18,2.30781e-14,3.41314e-10,1.16571e-08,1.19984e-08
191,1.92e-05,170.947,330233,3.30233e+07,4.7827e-18,-1.79804e-18,2.30777e-14,3.41306e-10,1.16571e-08,1.19984e-08
192,1.93e-05,171.313,330222,3.30222e+07,4.21813e-18,-2.5357e-18,2.30764e-14,3.41281e-10,1.16571e-08,1.19984e-08
193,1.94e-05,171.757,330221,3.30221e+07,4.01247e-18,-1.92034e-18,2.30762e-14,3.41274e-10,1.16571e-08,1.19984e-08
194,1.95e-05,172.282,330277,3.30277e+07,4.49808e-18,-1.85862e-18,2.30811e-14,3.41355e-10,1.16571e-08,1.19984e-08
195,1.96e-05,172.482,330171,3.30171e+07,5.33223e-18,-1.77699e-18,2.30713e-14,3.41186e-10,1.16571e-08,1.19983e-08
196,1.97e-05,172.83,330238,3.30238e+07,5.25087e-18,-1.2371e-18,2.3077e-14,3.4128e-10,1.16571e-08,1.19984e-08
197,1.98e-05,173.144,330178,3.30178e+07,5.29881e-18,-1.10565e-18,2.30714e-14,3.41179e-10,1.16571e-08,1.19983e-08
198,1.99e-05,173.426,330209,3.30209e+07,6.07467e-18,-1.52572e-18,2.30739e-14,3.4122e-10,1.16571e-08,1.19983e-08
199,2e-05,174.02,330255,3.30255e+07,6.399e-18,-1.56991e-18,2.30777e-14,3.4128e-10,1.16571e-08,1.19984e-08
200,2.01e-05,174.661,330219,3.30219e+07,5.88133e-18,-1.86404e-18,2.30744e-14,3.41221e-10,1.16571e-08,1.19983e-08
201,2.02e-05,175.427,330162,3.30162e+07,5.62744e-18,-1.8245e-18,2.30694e-14,3.41134e-10,1.16571e-08,1.19982e-08
202,2.03e-05,175.941,330136,3.30136e+07,5.25737e-18,-1.95599e-18,2.30669e-14,3.41088e-10,1.16571e-08,1.19982e-08
203,2.04e-05,176.338,330116,3.30116e+07,4.94942e-18,-2.62926e-18,2.3065e-14,3.4105e-10,1.16571e-08,1.19981e-08
204,2.05e-05,176.501,330114,3.30114e+07,5.50685e-18,-3.00685e-18,2.30651e-14,3.41052e-10,1.16571e-08,1.19981e-08
205,2.06e-05,176.665,330258,3.30258e+07,5.45546e-18,-2.71771e-18,2.30779e-14,3.41272e-10,1.16571e-08,1.19984e-08
206,2.07e-05,176.955,330222,3.30222e+07,5.40644e-18,-2.30623e-18,2.30748e-14,3.41219e-10,1.16571e-08,1.19983e-08
207,2.08e-05,177.49,330215,3.30215e+07,5.04873e-18,-2.66665e-18,2.30745e-14,3.41216e-10,1.16571e-08,1.19983e-08
208,2.09e-05,178.013,330237,3.30237e+07,5.49424e-18,-3.36374e-18,2.30767e-14,3.41254e-10,1.16571e-08,1.19983e-08
209,2.1e-05,178.467,330264,3.30264e+07,5.42623e-18,-2.73184e-18,2.30792e-14,3.41302e-10,1.16571e-08,1.19984e-08
210,2.11e-05,178.7,330279,3.30279e+07,5.57217e-18,-2.24923e-18,2.30806e-14,3.41328e-10,1.16571e-08,1.19984e-08
211,2.12e-05,179.258,330236,3.30236e+07,4.99234e-18,-2.26022e-18,2.30769e-14,3.41265e-10,1.16571e-08,1.19984e-08
212,2.13e-05,179.691,330318,3.30318e+07,4.8485e-18,-2.03662e-18,2.30842e-14,3.4139e-10,1.16571e-08,1.19985e-08
213,2.14e-05,180.064,330268,3.30268e+07,4.11524e-18,-1.94541e-18,2.308e-14,3.41322e-10,1.16571e-08,1.19984e-08
214,2.15e-05,180.487,330279,3.30279e+07,4.63434e-18,-2.11524e-18,2.30811e-14,3.41342e-10,1.16571e-08,1.19984e-08
215,2.16e-05,180.812,330327,3.30327e+07,4.97911e-18,-2.31228e-18,2.30854e-14,3.41416e-10,1.16571e-08,1.19985e-08
216,2.17e-05,181.211,330223,3.30223e+07,4.54057e-18,-2.4123e-18,2.30762e-14,3.41263e-10,1.16571e-08,1.19984e-08
217,2.18e-05,181.572,330305,3.30305e+07,4.52459e-18,-2.39003e-18,2.30835e-14,3.41386e-10,1.16571e-08,1.19985e-08
218,2.19e-05,182.05,330289,3.30289e+07,4.04963e-18,-2.52271e-18,2.3082e-14,3.41359e-10,1.16571e-08,1.19984e-08
219,2.2e-05,182.643,330284,3.30284e+07,4.90152e-18,-3.12355e-18,2.30815e-14,3.41352e-10,1.16571e-08,1.19984e-08
220,2.21e-05,183.179,330279,3.30279e+07,4.6477e-18,-3.68095e-18,2.30812e-14,3.41347e-10,1.16571e-08,1.19984e-08
221,2.22e-05,183.906,330237,3.30237e+07,5.12569e-18,-2.96286e-18,2.30776e-14,3.41289e-10,1.16571e-08,1.19984e-08
222,2.23e-05,184.536,330163,3.30163e+07,4.98635e-18,-2.73029e-18,2.3071e-14,3.41176e-10,1.16571e-08,1.19983e-08
223,2.24e-05,185.24,330151,3.30151e+07,5.00476e-18,-2.20092e-18,2.30698e-14,3.41154e-10,1.16571e-08,1.19983e-08
224,2.25e-05,185.835,330044,3.30044e+07,4.82046e-18,-2.38094e-18,2.30601e-14,3.40988e-10,1.16571e-08,1.19981e-08
225,2.26e-05,186.184,330003,3.30003e+07,4.65577e-18,-9.21204e-19,2.30566e-14,3.40925e-10,1.16571e-08,1.1998e-08
226,2.27e-05,186.409,330052,3.30052e+07,4.91909e-18,1.10708e-19,2.30609e-14,3.40998e-10,1.16571e-08,1.19981e-08
227,2.28e-05,186.921,330080,3.3008e+07,4.962e-18,-1.03154e-18,2.30634e-14,3.41037e-10,1.16571e-08,1.19981e-08
228,2.29e-05,187.531,330067,3.30067e+07,5.10883e-18,-1.12464e-18,2.30622e-14,3.41014e-10,1.16571e-08,1.19981e-08
229,2.3e-05,187.938,330025,3.30025e+07,5.55323e-18,-6.99659e-19,2.30585e-14,3.40951e-10,1.16571e-08,1.19981e-08
230,2.31e-05,188.393,330004,3.30004e+07,5.04933e-18,-1.29312e-18,2.30568e-14,3.40922e-10,1.16571e-08,1.1998e-08
231,2.32e-05,189.054,329987,3.29987e+07,4.72972e-18,-1.66927e-18,2.30555e-14,3.40902e-10,1.16571e-08,1.1998e-08
232,2.33e-05,189.717,330001,3.30001e+07,3.89711e-18,-1.94071e-18,2.30568e-14,3.40925e-10,1.16571e-08,1.1998e-08
233,2.34e-05,189.904,330002,3.30002e+07,4.18498e-18,-2.05196e-18,2.30568e-14,3.40925e-10,1.16571e-08,1.1998e-08
234,2.35e-05,190.229,330001,3.30001e+07,4.44619e-18,-2.01179e-18,2.30567e-14,3.40921e-10,1.16571e-08,1.1998e-08
235,2.36e-05,190.67,329925,3.29925e+07,4.20823e-18,-1.74579e-18,2.30499e-14,3.40805e-10,1.16571e-08,1.19979e-08
236,2.37e-05,190.869,329951,3.29951e+07,4.75424e-18,-1.97098e-18,2.3052e-14,3.40839e-10,1.16571e-08,1.19979e-08
237,2.38e-05,191.217,329938,3.29938e+07,5.7384e-18,-2.19134e-18,2.30507e-14,3.40816e-10,1.16571e-08,1.19979e-08
238,2.39e-05,191.66,329984,3.29984e+07,5.63581e-18,-2.59596e-18,2.30548e-14,3.40884e-10,1.16571e-08,1.1998e-08
239,2.4e-05,191.8,329964,3.29964e+07,5.9406e-18,-2.50334e-18,2.30529e-14,3.40851e-10,1.16571e-08,1.1998e-08
240,2.41e-05,192.314,330016,3.30016e+07,6.41839e-18,-2.85244e-18,2.30576e-14,3.4093e-10,1.16571e-08,1.1998e-08
241,2.42e-05,192.918,330041,3.30041e+07,6.81267e-18,-2.39761e-18,2.30599e-14,3.4097e-10,1.16571e-08,1.19981e-08
242,2.43e-05,193.383,329905,3.29905e+07,7.29577e-18,-1.71825e-18,2.30478e-14,3.40762e-10,1.16571e-08,1.19979e-08
243,2.44e-05,193.921,329874,3.29874e+07,7.62803e-18,-3.01327e-18,2.3045e-14,3.40712e-10,1.16571e-08,1.19978e-08
244,2.45e-05,194.47,329922,3.29922e+07,7.22961e-18,-3.34399e-18,2.30491e-14,3.40778e-10,1.16571e-08,1.19979e-08
245,2.46e-05,194.657,329956,3.29956e+07,6.21661e-18,-3.74788e-18,2.30521e-14,3.40829e-10,1.16571e-08,1.19979e-08
246,2.47e-05,195.251,329957,3.29957e+07,5.99821e-18,-3.97611e-18,2.3052e-14,3.40827e-10,1.16571e-08,1.19979e-08
247,2.48e-05,195.846,329953,3.29953e+07,5.84282e-18,-3.93621e-18,2.30517e-14,3.40822e-10,1.16571e-08,1.19979e-08
248,2.49e-05,196.318,329934,3.29934e+07,4.856e-18,-4.23663e-18,2.30499e-14,3.40787e-10,1.16571e-08,1.19979e-08
249,2.5e-05,196.623,329895,3.29895e+07,5.20019e-18,-3.09514e-18,2.30462e-14,3.40722e-10,1.16571e-08,1.19978e-08
250,2.51e-05,197.153,329935,3.29935e+07,5.17395e-18,-2.30202e-18,2.30499e-14,3.40787e-10,1.16571e-08,1.19979e-08
251,2.52e-05,197.767,329973,3.29973e+07,4.21048e-18,-2.20816e-18,2.30532e-14,3.40843e-10,1.16571e-08,1.19979e-08
252,2.53e-05,198.238,330019,3.30019e+07,4.34804e-18,-2.53275e-18,2.30576e-14,3.40919e-10,1.16571e-08,1.1998e-08
253,2.54e-05,198.648,330025,3.30025e+07,4.12257e-18,-2.86851e-18,2.30583e-14,3.40934e-10,1.16571e-08,1.1998e-08
254,2.55e-05,199.149,330004,3.30004e+07,3.21907e-18,-3.73018e-18,2.30565e-14,3.40908e-10,1.16571e-08,1.1998e-08
255,2.56e-05,199.627,329994,3.29994e+07,2.66613e-18,-3.76216e-18,2.30558e-14,3.40894e-10,1.16571e-08,1.1998e-08
256,2.57e-05,200.023,330006,3.30006e+07,3.26141e-18,-3.34779e-18,2.30569e-14,3.40914e-10,1.16571e-08,1.1998e-08
257,2.58e-05,200.49,329953,3.29953e+07,3.00097e-18,-3.62575e-18,2.30519e-14,3.40829e-10,1.16571e-08,1.19979e-08
258,2.59e-05,200.689,330068,3.30068e+07,2.8036e-18,-3.3602e-18,2.30622e-14,3.41001e-10,1.16571e-08,1.19981e-08
259,2.6e-05,201.074,330100,3.301e+07,2.57714e-18,-3.61097e-18,2.30653e-14,3.41057e-10,1.16571e-08,1.19982e-08
260,2.61e-05,201.451,330033,3.30033e+07,3.15284e-18,-4.4243e-18,2.30593e-14,3.40956e-10,1.16571e-08,1.19981e-08
261,2.62e-05,202.103,330031,3.30031e+07,3.12099e-18,-4.61224e-18,2.30592e-14,3.40957e-10,1.16571e-08,1.19981e-08
262,2.63e-05,202.621,330028,3.30028e+07,2.77808e-18,-4.97445e-18,2.30587e-14,3.40948e-10,1.16571e-08,1.19981e-08
263,2.64e-05,202.916,330058,3.30058e+07,2.84409e-18,-4.17427e-18,2.30614e-14,3.40997e-10,1.16571e-08,1.19981e-08
264,2.65e-05,203.372,329982,3.29982e+07,3.12236e-18,-3.3377e-18,2.30544e-14,3.40875e-10,1.16571e-08,1.1998e-08
265,2.66e-05,203.501,330012,3.30012e+07,2.45536e-18,-3.24859e-18,2.30572e-14,3.40924e-10,1.16571e-08,1.1998e-08
266,2.67e-05,204.025,329981,3.29981e+07,1.87599e-18,-2.57482e-18,2.30544e-14,3.40873e-10,1.16571e-08,1.1998e-08
